id,name,is_default,location_area
1,bulbasaur,True,https://pokeapi.co/api/v2/pokemon/1/encounters
2,ivysaur,True,https://pokeapi.co/api/v2/pokemon/2/encounters
3,venusaur,True,https://pokeapi.co/api/v2/pokemon/3/encounters
4,charmander,True,https://pokeapi.co/api/v2/pokemon/4/encounters
5,charmeleon,True,https://pokeapi.co/api/v2/pokemon/5/encounters
6,charizard,True,https://pokeapi.co/api/v2/pokemon/6/encounters
7,squirtle,True,https://pokeapi.co/api/v2/pokemon/7/encounters
8,wartortle,True,https://pokeapi.co/api/v2/pokemon/8/encounters
9,blastoise,True,https://pokeapi.co/api/v2/pokemon/9/encounters
10,caterpie,True,https://pokeapi.co/api/v2/pokemon/10/encounters
11,metapod,True,https://pokeapi.co/api/v2/pokemon/11/encounters
12,butterfree,True,https://pokeapi.co/api/v2/pokemon/12/encounters
13,weedle,True,https://pokeapi.co/api/v2/pokemon/13/encounters
14,kakuna,True,https://pokeapi.co/api/v2/pokemon/14/encounters
15,beedrill,True,https://pokeapi.co/api/v2/pokemon/15/encounters
16,pidgey,True,https://pokeapi.co/api/v2/pokemon/16/encounters
17,pidgeotto,True,https://pokeapi.co/api/v2/pokemon/17/encounters
18,pidgeot,True,https://pokeapi.co/api/v2/pokemon/18/encounters
19,rattata,True,https://pokeapi.co/api/v2/pokemon/19/encounters
20,raticate,True,https://pokeapi.co/api/v2/pokemon/20/encounters
21,spearow,True,https://pokeapi.co/api/v2/pokemon/21/encounters
22,fearow,True,https://pokeapi.co/api/v2/pokemon/22/encounters
23,ekans,True,https://pokeapi.co/api/v2/pokemon/23/encounters
24,arbok,True,https://pokeapi.co/api/v2/pokemon/24/encounters
25,pikachu,True,https://pokeapi.co/api/v2/pokemon/25/encounters
26,raichu,True,https://pokeapi.co/api/v2/pokemon/26/encounters
27,sandshrew,True,https://pokeapi.co/api/v2/pokemon/27/encounters
28,sandslash,True,https://pokeapi.co/api/v2/pokemon/28/encounters
29,nidoran-f,True,https://pokeapi.co/api/v2/pokemon/29/encounters
30,nidorina,True,https://pokeapi.co/api/v2/pokemon/30/encounters
31,nidoqueen,True,https://pokeapi.co/api/v2/pokemon/31/encounters
32,nidoran-m,True,https://pokeapi.co/api/v2/pokemon/32/encounters
33,nidorino,True,https://pokeapi.co/api/v2/pokemon/33/encounters
34,nidoking,True,https://pokeapi.co/api/v2/pokemon/34/encounters
35,clefairy,True,https://pokeapi.co/api/v2/pokemon/35/encounters
36,clefable,True,https://pokeapi.co/api/v2/pokemon/36/encounters
37,vulpix,True,https://pokeapi.co/api/v2/pokemon/37/encounters
38,ninetales,True,https://pokeapi.co/api/v2/pokemon/38/encounters
39,jigglypuff,True,https://pokeapi.co/api/v2/pokemon/39/encounters
40,wigglytuff,True,https://pokeapi.co/api/v2/pokemon/40/encounters
41,zubat,True,https://pokeapi.co/api/v2/pokemon/41/encounters
42,golbat,True,https://pokeapi.co/api/v2/pokemon/42/encounters
43,oddish,True,https://pokeapi.co/api/v2/pokemon/43/encounters
44,gloom,True,https://pokeapi.co/api/v2/pokemon/44/encounters
45,vileplume,True,https://pokeapi.co/api/v2/pokemon/45/encounters
46,paras,True,https://pokeapi.co/api/v2/pokemon/46/encounters
47,parasect,True,https://pokeapi.co/api/v2/pokemon/47/encounters
48,venonat,True,https://pokeapi.co/api/v2/pokemon/48/encounters
49,venomoth,True,https://pokeapi.co/api/v2/pokemon/49/encounters
50,diglett,True,https://pokeapi.co/api/v2/pokemon/50/encounters
